donor_id,age,donation_amount,donation_frequency,years_as_donor,recent_donations,churn
823,46,500,monthly,7,no,1
824,60,10,yearly,8,yes,1
825,28,100,monthly,7,yes,1
826,35,200,quarterly,6,no,0
827,64,10,yearly,7,yes,0
828,29,500,quarterly,5,yes,0
829,26,10,yearly,7,no,0
830,27,50,monthly,1,yes,0
831,75,200,yearly,1,yes,1
832,61,500,quarterly,9,yes,0
833,34,500,monthly,5,yes,0
834,78,25,yearly,5,yes,0
835,55,100,yearly,3,no,0
836,24,25,yearly,5,yes,1
837,63,500,quarterly,3,yes,1
838,30,200,quarterly,9,yes,0
839,57,10,yearly,9,yes,0
840,59,10,monthly,6,no,0
841,26,200,monthly,1,yes,0
842,67,500,quarterly,7,yes,0
843,44,10,monthly,7,yes,0
844,75,10,quarterly,4,yes,0
845,19,10,yearly,8,yes,0
846,22,100,quarterly,6,no,0
847,46,100,quarterly,4,yes,0
848,54,50,yearly,4,yes,1
849,55,25,monthly,2,yes,0
850,36,200,quarterly,2,no,0
851,25,200,quarterly,4,yes,0
852,65,200,yearly,5,no,0
853,62,50,monthly,8,no,1
854,18,100,quarterly,6,no,0
855,39,500,yearly,4,yes,0
856,69,500,quarterly,7,yes,0
857,34,50,yearly,8,no,0
858,24,500,monthly,2,no,0
859,42,200,monthly,7,no,0
860,62,25,monthly,2,yes,0
861,21,10,monthly,2,yes,0
862,53,100,quarterly,8,yes,0
863,23,100,quarterly,2,no,0
864,77,50,monthly,9,yes,0
865,48,100,monthly,1,yes,0
866,36,200,monthly,9,no,0
867,78,500,quarterly,1,yes,0
868,61,200,monthly,2,no,0
869,71,50,monthly,6,yes,0
870,56,200,monthly,6,yes,0
871,44,500,yearly,1,yes,0
872,27,25,monthly,7,no,1
873,43,50,yearly,8,yes,0
874,36,25,yearly,2,yes,0
875,56,10,monthly,8,no,0
876,79,25,yearly,9,yes,0
877,20,10,monthly,6,yes,0
878,62,10,quarterly,5,yes,0
879,30,25,quarterly,9,yes,0
880,67,50,quarterly,9,no,0
881,45,500,quarterly,1,yes,0
882,79,200,yearly,3,yes,0
883,75,200,monthly,9,yes,0
884,37,500,monthly,2,no,0
885,45,10,monthly,4,yes,1
886,25,10,quarterly,4,yes,0
887,78,50,quarterly,2,yes,0
888,58,100,monthly,3,yes,0
889,56,25,quarterly,3,yes,0
890,18,10,monthly,1,yes,0
891,20,200,monthly,6,no,0
892,30,50,monthly,8,yes,1
893,45,25,monthly,3,no,0
894,79,50,monthly,5,no,0
895,74,25,monthly,1,yes,0
896,77,25,monthly,7,yes,1
897,66,500,quarterly,1,yes,0
898,42,10,monthly,9,no,1
899,73,50,monthly,8,yes,0
900,50,50,quarterly,7,yes,0
901,55,500,quarterly,7,yes,0
902,70,200,quarterly,5,no,0
903,23,200,monthly,5,no,0
904,75,10,yearly,5,yes,0
905,61,10,yearly,1,no,0
906,62,100,quarterly,8,yes,0
907,49,500,yearly,1,yes,1
908,62,200,quarterly,4,no,0
909,78,25,monthly,9,yes,0
910,64,50,yearly,9,yes,0
911,38,10,monthly,5,yes,0
912,33,50,yearly,4,no,0
913,71,50,monthly,3,no,0
914,38,100,yearly,3,no,0
915,28,200,monthly,5,no,1
916,77,10,monthly,1,yes,0
917,54,50,yearly,5,yes,0
918,53,10,monthly,6,yes,0
919,52,25,monthly,7,yes,1
920,36,100,monthly,9,yes,0
921,37,25,yearly,3,no,0
922,74,10,yearly,2,yes,0
923,35,10,monthly,3,yes,0
924,64,200,monthly,9,yes,0
925,58,50,yearly,7,yes,0
926,66,50,yearly,9,no,0
927,31,25,monthly,2,yes,0
928,32,100,monthly,5,yes,1
929,48,500,monthly,4,no,0
930,18,50,quarterly,2,yes,0
931,70,200,yearly,9,yes,0
932,71,25,quarterly,9,yes,0
933,71,25,yearly,6,yes,0
934,20,500,yearly,6,no,1
935,33,200,yearly,8,no,1
936,40,100,yearly,6,yes,0
937,74,200,yearly,1,no,0
938,28,100,yearly,4,yes,0
939,29,200,yearly,7,yes,0
940,27,200,quarterly,2,yes,1
941,49,10,monthly,9,yes,0
942,33,25,monthly,8,yes,0
943,25,200,quarterly,8,no,1
944,55,500,quarterly,7,no,0
945,29,200,quarterly,4,yes,0
946,41,50,quarterly,2,yes,0
947,45,25,yearly,3,yes,0
948,70,50,monthly,6,yes,0
949,25,25,yearly,5,yes,0
950,75,50,monthly,8,yes,0
951,45,200,monthly,6,no,1
952,53,200,quarterly,6,yes,0
953,43,10,yearly,1,yes,0
954,25,500,quarterly,4,yes,0
955,75,50,yearly,5,yes,0
956,77,100,monthly,3,yes,0
957,67,10,quarterly,9,no,0
958,45,50,quarterly,1,yes,1
959,45,50,monthly,6,no,0
960,54,10,monthly,6,yes,0
961,58,200,monthly,5,yes,1
962,53,50,quarterly,5,yes,0
963,44,200,yearly,5,no,0
964,71,10,quarterly,6,yes,0
965,34,200,yearly,8,no,0
966,26,25,quarterly,2,yes,0
967,50,100,quarterly,6,no,0
968,70,50,monthly,1,yes,0
969,37,500,yearly,4,no,0
970,30,100,quarterly,3,yes,0
971,45,200,quarterly,9,no,1
972,65,50,monthly,3,yes,1
973,46,200,monthly,6,yes,0
974,30,25,yearly,1,yes,0
975,63,10,quarterly,6,no,0
976,52,50,yearly,4,yes,0
977,78,25,quarterly,8,no,0
978,23,25,yearly,9,yes,0
979,35,50,monthly,4,yes,0
980,68,200,quarterly,6,yes,0
981,22,500,yearly,1,no,0
982,64,25,monthly,4,no,0
983,42,100,monthly,7,no,1
984,19,25,yearly,1,yes,0
985,27,500,quarterly,8,no,0
986,73,200,quarterly,6,no,1
987,47,200,monthly,5,yes,0
988,67,100,quarterly,9,no,0
989,76,25,quarterly,2,no,0
990,62,200,quarterly,5,no,0
991,22,500,monthly,6,no,0
992,72,50,yearly,7,yes,1
993,73,10,quarterly,5,yes,0
994,50,10,monthly,9,no,0
995,71,10,monthly,1,yes,0
996,18,25,yearly,7,no,0
997,35,100,quarterly,7,no,0
998,49,200,quarterly,4,no,0
999,64,50,yearly,9,no,0
1000,66,500,yearly,5,yes,0
